rank,name,github_clone_url,number_of_stars,number_of_forks,github_id,created_at,last_pushed_at,updated_at,size,checkout_path
1,golang/go,https://github.com/golang/go.git,71166,10162,23096959,2014-08-19 04:33:40 +0000 UTC,2020-04-13 10:27:46 +0000 UTC,2020-04-13 11:24:54 +0000 UTC,209324,/home/johannes/studium/s14/masterarbeit/download/go
2,kubernetes/kubernetes,https://github.com/kubernetes/kubernetes.git,64968,23145,20580498,2014-06-06 22:56:04 +0000 UTC,2020-04-13 11:08:13 +0000 UTC,2020-04-13 11:17:13 +0000 UTC,909251,/home/johannes/studium/s14/masterarbeit/download/kubernetes
3,moby/moby,https://github.com/moby/moby.git,56803,16416,7691631,2013-01-18 18:10:57 +0000 UTC,2020-04-12 15:23:23 +0000 UTC,2020-04-13 08:34:49 +0000 UTC,152827,/home/johannes/studium/s14/masterarbeit/download/moby
4,avelino/awesome-go,https://github.com/avelino/awesome-go.git,53410,7088,21540759,2014-07-06 13:42:15 +0000 UTC,2020-04-13 09:42:24 +0000 UTC,2020-04-13 10:31:16 +0000 UTC,8027,/home/johannes/studium/s14/masterarbeit/download/awesome-go
5,gohugoio/hugo,https://github.com/gohugoio/hugo.git,43139,4900,11180687,2013-07-04 15:26:26 +0000 UTC,2020-04-12 19:12:47 +0000 UTC,2020-04-13 10:14:32 +0000 UTC,86013,/home/johannes/studium/s14/masterarbeit/download/hugo
6,gin-gonic/gin,https://github.com/gin-gonic/gin.git,36996,4255,20904437,2014-06-16 23:57:25 +0000 UTC,2020-04-13 04:38:28 +0000 UTC,2020-04-13 11:37:58 +0000 UTC,2303,/home/johannes/studium/s14/masterarbeit/download/gin
7,fatedier/frp,https://github.com/fatedier/frp.git,34792,6573,48378947,2015-12-21 15:24:59 +0000 UTC,2020-04-13 01:16:36 +0000 UTC,2020-04-13 11:31:40 +0000 UTC,16473,/home/johannes/studium/s14/masterarbeit/download/frp
8,astaxie/build-web-application-with-golang,https://github.com/astaxie/build-web-application-with-golang.git,34337,9411,5271882,2012-08-02 11:49:35 +0000 UTC,2020-04-11 13:23:10 +0000 UTC,2020-04-13 08:27:18 +0000 UTC,38153,/home/johannes/studium/s14/masterarbeit/download/build-web-application-with-golang
9,gogs/gogs,https://github.com/gogs/gogs.git,33999,3967,16752620,2014-02-12 01:57:08 +0000 UTC,2020-04-12 04:18:44 +0000 UTC,2020-04-13 08:58:48 +0000 UTC,180768,/home/johannes/studium/s14/masterarbeit/download/gogs
10,syncthing/syncthing,https://github.com/syncthing/syncthing.git,30732,2635,14712850,2013-11-26 09:48:21 +0000 UTC,2020-04-13 09:22:58 +0000 UTC,2020-04-13 10:34:27 +0000 UTC,102556,/home/johannes/studium/s14/masterarbeit/download/syncthing
11,etcd-io/etcd,https://github.com/etcd-io/etcd.git,30497,6330,11225014,2013-07-06 21:57:21 +0000 UTC,2020-04-13 09:08:49 +0000 UTC,2020-04-13 10:40:10 +0000 UTC,58016,/home/johannes/studium/s14/masterarbeit/download/etcd
12,v2ray/v2ray-core,https://github.com/v2ray/v2ray-core.git,30162,6865,41912791,2015-09-04 11:42:53 +0000 UTC,2020-04-06 08:58:13 +0000 UTC,2020-04-13 10:29:42 +0000 UTC,30253,/home/johannes/studium/s14/masterarbeit/download/v2ray-core
13,prometheus/prometheus,https://github.com/prometheus/prometheus.git,30110,4543,6838921,2012-11-24 11:14:12 +0000 UTC,2020-04-13 10:29:46 +0000 UTC,2020-04-13 11:37:28 +0000 UTC,98780,/home/johannes/studium/s14/masterarbeit/download/prometheus
14,junegunn/fzf,https://github.com/junegunn/fzf.git,28366,1144,13807606,2013-10-23 16:04:23 +0000 UTC,2020-04-12 21:08:38 +0000 UTC,2020-04-13 11:34:15 +0000 UTC,3346,/home/johannes/studium/s14/masterarbeit/download/fzf
15,containous/traefik,https://github.com/containous/traefik.git,28285,3092,42408804,2015-09-13 19:04:02 +0000 UTC,2020-04-12 23:43:47 +0000 UTC,2020-04-13 08:31:46 +0000 UTC,51725,/home/johannes/studium/s14/masterarbeit/download/traefik
16,caddyserver/caddy,https://github.com/caddyserver/caddy.git,27149,2247,29207621,2015-01-13 19:45:03 +0000 UTC,2020-04-13 11:10:06 +0000 UTC,2020-04-13 11:32:27 +0000 UTC,13115,/home/johannes/studium/s14/masterarbeit/download/caddy
17,ethereum/go-ethereum,https://github.com/ethereum/go-ethereum.git,25697,9344,15452919,2013-12-26 13:05:46 +0000 UTC,2020-04-13 11:02:25 +0000 UTC,2020-04-13 11:36:31 +0000 UTC,138692,/home/johannes/studium/s14/masterarbeit/download/go-ethereum
18,astaxie/beego,https://github.com/astaxie/beego.git,23650,4761,3577919,2012-02-29 02:32:08 +0000 UTC,2020-03-29 11:51:19 +0000 UTC,2020-04-13 09:43:54 +0000 UTC,8391,/home/johannes/studium/s14/masterarbeit/download/beego
